set Prod := A B C D E F; #products
set Mach := multi mono; #Bottling lines

param resa: A B C D E F:=
multi 0 205 191 195 167 188
mono 278 0 265 0 0 0;


param turni :=
multi 69
mono 69;

param turni_max :=
multi 69
mono 69;

param Stock_iniziale :=
A 5765
B 2281
C 959
D 2444
E 563
F 403;

param Percentile :=
A 16474
B 6542
C 4146
D 3259
E 1477
F 698;

param obiettivo :=
A 3000
B 1500
C 850
D 1400
E 650
F 300;

param Costo :=
multi 48
mono 40;

param Costo_extra :=
multi 62.39
mono 52;


param pen :=
A 17.39
B 30.43
C 10.87
D 13.04
E 10
F 8.69;

param over :=
A 1
B 0.74
C 1
D 0.43
E 1.08
F 0.34;
